Date,Open,High,Low,Close,Volume,FiveMVA,FIfteenMVA,Signal,ActiveValue,ActiveReturn,PassiveValue,PassiveReturn
1/12/2023,96.93,97.19,93.5,95.27,85254800,88.304001,85.76800033,,81427.92,-0.19,86115.88,-0.14
1/13/2023,94.18,98.37,94.12,98.12,85549400,90.7339998,86.44,,83863.84,-0.16,88692.04,-0.11
1/17/2023,98.68,98.89,95.73,96.05,72755000,93.142,87.19666707,,82094.6,-0.18,86820.94,-0.13
1/18/2023,97.25,99.32,95.38,95.46,79570400,94.8800004,88.01400053,,81590.32,-0.18,86287.63,-0.14
1/19/2023,94.74,95.44,92.86,93.68,69002700,95.9979996,88.69466713,,80068.94,-0.2,84678.66,-0.15
1/20/2023,93.86,97.35,93.2,97.25,67481500,95.7160004,89.4040004,,83120.24,-0.17,87905.63,-0.12
1/23/2023,97.56,97.78,95.86,97.52,76501100,96.112001,90.43266707,,83351.01,-0.17,88149.69,-0.12
1/24/2023,96.93,98.09,96,96.32,66929500,95.9919998,91.3220002,,82325.37,-0.18,87064.99,-0.13
1/25/2023,92.56,97.24,91.52,97.18,94261600,96.0459992,92.14333353,,83060.41,-0.17,87842.36,-0.12
1/26/2023,98.24,99.49,96.92,99.22,68523600,96.3899994,92.90066687,,84804.02,-0.15,89686.35,-0.1
1/27/2023,99.53,103.49,99.53,102.24,87775600,97.4979996,93.83933367,,87385.23,-0.13,92416.16,-0.08
1/30/2023,101.09,101.74,99.01,100.55,70691900,98.4959992,95.114,,85940.78,-0.14,90888.55,-0.09
1/31/2023,101.16,103.35,101.14,103.13,66527300,99.1020004,96.07866673,,88145.92,-0.12,93220.65,-0.07
2/1/2023,102.53,106.24,101.24,105.15,80450100,100.4639998,97.1299998,,89872.43,-0.1,95046.56,-0.05
2/2/2023,110.25,114,108.88,112.91,158154200,102.0580002,98.1486664,,96504.96,-0.03,102060.93,0.02
2/3/2023,105.26,108.78,102.52,103.39,144374800,104.7960008,99.33666693,,88368.14,-0.12,93455.66,-0.07
2/6/2023,102.93,103.95,100.65,102.18,81945200,105.026001,99.8780004,,87333.95,-0.13,92361.93,-0.08
2/7/2023,101.17,102.41,98.08,102.11,119501300,105.3520004,100.1486669,,87274.12,-0.13,92298.66,-0.08
2/8/2023,102.04,102.67,98.78,100.05,75878300,105.1480012,100.5526667,,85513.42,-0.14,90436.6,-0.1
2/9/2023,101.32,101.78,97.57,98.24,64622500,104.1280014,100.858667,,83966.4,-0.16,88800.51,-0.11
2/10/2023,97.56,98.82,96.23,97.61,52740100,101.1940002,101.1626669,,83427.94,-0.17,88231.04,-0.12
2/13/2023,97.85,99.68,96.91,99.54,52841500,100.0380006,101.1866669,Sell,85077.52,-0.15,89975.6,-0.1
2/14/2023,98.41,100.92,97.52,99.7,56202900,99.5100008,101.3213339,,85077.52,-0.15,90120.22,-0.1
2/15/2023,99.09,101.17,98.45,101.16,47957600,99.028,101.546667,,85077.52,-0.15,91439.94,-0.09
2/16/2023,99.21,100.63,98.1,98.15,56339200,99.2500002,101.8120006,,85077.52,-0.15,88719.16,-0.11
2/17/2023,97.8,97.94,95.65,97.2,60029400,99.232001,101.7406673,,85077.52,-0.15,87860.44,-0.12
2/21/2023,95.34,95.61,94.27,94.58,56580400,99.1500002,101.4046673,,85077.52,-0.15,85492.19,-0.15
2/22/2023,95.1,97.01,94.8,95.79,59534100,98.1580004,101.0066672,,85077.52,-0.15,86585.92,-0.13
2/23/2023,96.12,96.43,93.67,95.82,48467000,97.3760012,100.5173341,,85077.52,-0.15,86613.04,-0.13
2/24/2023,93.53,94.14,92.32,93.5,57053800,96.3080004,99.895334,,85077.52,-0.15,84515.96,-0.15
2/27/2023,94.28,94.78,93.14,93.76,47470300,95.378,98.60133373,,85077.52,-0.15,84750.98,-0.15
2/28/2023,93.14,94.69,92.92,94.23,43959300,94.690001,97.95933393,,85077.52,-0.15,85175.82,-0.15
3/1/2023,93.87,94.68,91.59,92.17,52299500,94.6200012,97.42933413,,85077.52,-0.15,83313.75,-0.17
3/2/2023,91.41,92.23,90.39,92.13,55509400,93.8960006,96.76666727,,85077.52,-0.15,83277.59,-0.17
3/3/2023,92.74,94.94,92.66,94.9,55759600,93.158,96.23866687,,85077.52,-0.15,85781.44,-0.14
3/6/2023,95.19,96.55,93.74,93.75,52112400,93.4380004,96.01600047,,85077.52,-0.15,84741.93,-0.15
3/7/2023,94.06,95.09,92.78,93.55,49100700,93.436,95.75866707,,85077.52,-0.15,84561.15,-0.15
3/8/2023,93.6,94.17,92.18,93.92,44899100,93.3,95.35933387,,85077.52,-0.15,84895.6,-0.15
3/9/2023,93.68,96.21,92.18,92.25,56218700,93.65,94.9740006,,85077.52,-0.15,83386.06,-0.17
3/10/2023,92.67,93.57,90.25,90.73,69827500,93.6740006,94.38000033,,85077.52,-0.15,82012.12,-0.18
3/13/2023,89.97,94.02,88.12,92.43,72397100,92.8400008,93.88533373,,85077.52,-0.15,83548.77,-0.16
3/14/2023,93.83,95.07,92.71,94.88,60912700,92.5760008,93.56733393,,85077.52,-0.15,85763.35,-0.14
3/15/2023,93.22,96.67,93.07,96.2,70731800,92.8419996,93.5873336,,85077.52,-0.15,86956.52,-0.13
3/16/2023,95.75,100.99,95.61,100.04,84446900,93.2979994,93.61466667,,85077.52,-0.15,90427.55,-0.1
3/17/2023,99.79,100.66,97.46,98.95,87300200,94.8559996,93.89600007,Buy,85077.52,-0.15,89442.28,-0.11
3/20/2023,98.41,98.48,95.7,97.71,62388900,96.4999984,94.2593332,,84011.37,-0.16,88321.43,-0.12
3/21/2023,98.14,100.85,98,100.61,58597300,97.5559982,94.52266633,,86504.8,-0.13,90942.79,-0.09
3/22/2023,100.45,102.1,98.61,98.7,57475400,98.701999,94.94799953,,84862.57,-0.15,89216.31,-0.11
3/23/2023,100.43,101.06,97.62,98.71,57559300,99.201999,95.3833328,,84871.17,-0.15,89225.35,-0.11
3/24/2023,98.07,98.3,96.4,98.13,56095400,98.9359986,95.8219996,,84372.48,-0.16,88701.08,-0.11
3/27/2023,99.07,99.34,97.08,98.04,46721300,98.7719986,96.0373326,,84295.1,-0.16,88619.73,-0.11
3/28/2023,98.11,98.44,96.29,97.24,38720100,98.837999,96.32333267,,83607.26,-0.16,87896.59,-0.12
3/29/2023,98.69,100.42,98.56,100.25,49783300,98.1639984,96.56933233,,86195.27,-0.14,90617.38,-0.09
3/30/2023,101.55,103.04,101.01,102,53633400,98.473999,96.99133247,,87699.92,-0.12,92199.23,-0.08
3/31/2023,102.16,103.49,101.95,103.29,56750300,99.1319992,97.64133247,,88809.07,-0.11,93365.28,-0.07
4/3/2023,102.3,103.29,101.43,102.41,41135700,100.164,98.47866567,,88052.45,-0.12,92569.83,-0.07
4/4/2023,102.75,104.2,102.11,103.95,48662500,101.0380006,99.14399927,,89376.54,-0.11,93961.85,-0.06
4/5/2023,103.91,103.91,100.75,101.1,45175400,102.3800004,99.74866593,,86926.1,-0.13,91385.7,-0.09
4/6/2023,100.75,102.38,99.8,102.06,43808000,102.55,100.0753327,,87751.51,-0.12,92253.46,-0.08
4/10/2023,100.96,102.2,99.57,102.17,37261200,102.5619996,100.2099991,,87846.09,-0.12,92352.89,-0.08
4/11/2023,100.8,101,99.01,99.92,60417800,102.337999,100.4246659,,85911.53,-0.14,90319.08,-0.1
4/12/2023,100.4,100.51,97.71,97.83,56735000,101.8399978,100.5719991,,84114.55,-0.16,88429.91,-0.12
4/13/2023,98.95,102.57,98.71,102.4,67925100,100.6159988,100.3866659,,88043.85,-0.12,92560.79,-0.07
4/14/2023,102.07,103.2,101.11,102.51,51450500,100.8759996,100.6333329,,88138.43,-0.12,92660.22,-0.07
4/17/2023,103.16,103.73,101.59,102.74,39919500,100.9660004,100.8866664,,88336.18,-0.12,92868.12,-0.07
4/18/2023,103.95,104.2,101.52,102.3,39790500,101.0800004,101.1939998,Sell,87957.87,-0.12,92470.4,-0.08
4/19/2023,101.58,105.12,101.39,104.3,58398900,101.5560014,101.4779999,Buy,87957.87,-0.12,94278.23,-0.06
4/20/2023,103.53,105.25,103.21,103.81,57696900,102.8500016,101.9486669,,87544.64,-0.12,93835.31,-0.06
4/21/2023,106.1,108.15,105.08,106.96,86774200,103.1320008,102.1860001,,90201.09,-0.1,96682.64,-0.03
4/24/2023,107.66,109.23,105.07,106.21,69575600,104.0220002,102.5166667,,89568.6,-0.1,96004.7,-0.04
4/25/2023,104.91,105.45,102.45,102.57,65026800,104.7160004,102.7113333,,86498.93,-0.14,92714.46,-0.07
4/26/2023,105.04,106.62,104.1,104.98,73803800,104.7699998,102.7219997,,88531.32,-0.11,94892.89,-0.05
4/27/2023,108.16,110.86,106.8,109.82,149961200,104.9059998,102.7906667,,92612.97,-0.07,99267.83,-0.01
4/28/2023,107.73,109.48,104.33,105.45,130565000,106.1080002,103.3720002,,88927.68,-0.11,95317.73,-0.05
5/1/2023,104.95,105.23,101.82,102.05,74728100,105.8059998,103.5980001,,86060.41,-0.14,92244.42,-0.08
5/2/2023,101.47,103.9,101.15,103.63,73469400,104.9740006,103.5900005,,87392.84,-0.13,93672.6,-0.06
5/3/2023,103.74,105.96,103.28,103.65,65051900,105.186,103.8373337,,87409.71,-0.13,93690.68,-0.06
5/4/2023,104.04,105.39,103.31,104,45345500,104.9199998,104.2253337,,87704.87,-0.12,94007.05,-0.06
5/5/2023,104.27,105.76,103.55,105.66,56912900,103.7559998,104.3320003,Sell,89104.78,-0.11,95507.55,-0.04
5/8/2023,105.04,106.1,104.7,105.83,49430900,103.7980012,104.5420004,,89104.78,-0.11,95661.22,-0.04
5/9/2023,105.48,106.79,105.16,106.62,44089400,104.554001,104.7480007,,89104.78,-0.11,96375.31,-0.04
5/10/2023,108.1,110.67,108.05,110.19,78627600,105.1520022,105.0360007,Buy,89104.78,-0.11,99602.28,0
5/11/2023,111.03,113.28,110.49,112.18,74924800,106.4600022,105.4286673,,90713.98,-0.09,101401.07,0.01
5/12/2023,112.16,112.64,109.32,110.26,49810100,108.0960022,105.9866674,,89161.38,-0.11,99665.56,0
5/15/2023,111.15,112.29,109.25,111.2,53011100,109.0160018,106.2066676,,89921.51,-0.1,100515.23,0.01
5/16/2023,111.05,114.79,111.05,113.4,71472900,110.0900008,106.5393341,,91700.53,-0.08,102503.85,0.03
5/17/2023,114.89,115.83,114.22,115.5,65655200,111.4460006,107.2613343,,93398.69,-0.07,104402.06,0.04
5/18/2023,116.69,118.6,116.34,118.15,73174100,112.5080002,107.9626674,,95541.61,-0.04,106797.44,0.07
5/19/2023,118.16,118.31,115.7,116.25,54990200,113.7020006,108.5180009,,94005.18,-0.06,105080,0.05
5/22/2023,116.77,116.77,114.25,115.01,70741100,114.9000002,109.2380011,,93002.46,-0.07,103959.15,0.04
5/23/2023,114.27,117.14,113.78,114.99,67576300,115.6620012,110.102001,,92986.28,-0.07,103941.07,0.04
5/24/2023,115.35,117.34,115.02,116.75,63487900,115.9800004,110.8593344,,94409.5,-0.06,105531.96,0.06
5/25/2023,116.63,116.87,114.31,115,66496700,116.2300004,111.7326676,,92994.37,-0.07,103950.11,0.04
5/26/2023,116.04,121.5,116.02,120.11,96779900,115.6,112.4660009,,97126.55,-0.03,108569.11,0.09
5/30/2023,122.37,122.92,119.86,121.66,64314800,116.3720002,113.4293341,,98379.96,-0.02,109970.18,0.1
5/31/2023,121.45,122.04,119.17,120.58,72800800,117.7020006,114.4846675,,97506.62,-0.02,108993.95,0.09
6/1/2023,120.69,123.49,119.93,122.77,54375100,118.8200014,115.4153341,,99277.55,-0.01,110973.52,0.11
6/2/2023,124.92,126.39,124.02,124.25,61215000,120.0240008,116.2540005,,100474.35,0,112311.31,0.12
6/5/2023,123.36,125.8,123.03,125.3,47950100,121.8740008,117.0586671,,101323.43,0.01,113260.42,0.13
6/6/2023,125.07,127.4,125,126.61,45695200,122.9120012,118.0613339,,102382.76,0.02,114444.55,0.14
6/7/2023,127.01,127.37,120.63,121.23,95663300,123.9020006,119.0886675,,98032.24,-0.02,109581.49,0.1
6/8/2023,123.01,125.63,122.26,124.25,62159300,124.0320008,119.6106675,,100474.35,0,112311.31,0.12
6/9/2023,124.08,125.8,123.19,123.43,51330000,124.3280014,120.1940009,,99811.26,0,111570.1,0.12
6/12/2023,124.02,126.78,123.53,126.57,51338000,124.1640014,120.5460007,,102350.41,0.02,114408.39,0.14
6/13/2023,128.12,128.41,125.18,126.66,50564800,124.4180008,121.2340007,,102423.19,0.02,114489.75,0.14
6/14/2023,126.7,126.95,124.12,126.42,52422500,124.4280014,122.0106675,,102229.11,0.02,114272.8,0.14
6/15/2023,125.21,127.69,124.32,127.11,60458500,125.4660004,122.7726675,,102787.08,0.03,114896.51,0.15
6/16/2023,127.71,127.9,125.3,125.49,84188100,126.0380006,123.4633343,,101477.07,0.01,113432.16,0.13
6/20/2023,124.97,127.25,124.5,125.78,56930100,126.4500002,124.1626675,,101711.58,0.02,113694.3,0.14
6/21/2023,125.64,126.73,123.85,124.83,52137700,126.292,124.5406673,,100943.37,0.01,112835.58,0.13
6/22/2023,125.31,130.33,125.14,130.15,90354600,125.9259996,124.7520005,,105245.36,0.05,117644.4,0.18
6/23/2023,129.11,130.84,128.28,129.33,71855200,126.6719988,125.39,,104582.28,0.05,116903.2,0.17
6/26/2023,129.33,131.49,127.1,127.33,59989300,127.115999,125.8273337,,102964.98,0.03,115095.37,0.15
6/27/2023,128.63,130.09,127.55,129.18,46801000,127.4839998,126.0326671,,104460.97,0.04,116767.6,0.17
6/28/2023,128.94,131.48,128.44,129.04,52149500,128.1639986,126.2913331,,104347.76,0.04,116641.05,0.17
6/29/2023,128.77,129.26,127.26,127.9,40761000,129.0059968,126.4533326,,103425.91,0.03,115610.6,0.16
6/30/2023,129.47,131.25,128.95,130.36,54310500,128.5559984,126.8979992,,105415.18,0.05,117834.23,0.18
7/3/2023,130.82,131.85,130.07,130.22,28264800,128.7619982,127.3053326,,105301.97,0.05,117707.68,0.18
7/5/2023,130.24,131.4,129.64,130.38,35895400,129.339998,127.7579993,,105431.36,0.05,117852.31,0.18
7/6/2023,128.25,128.73,127.37,128.36,40639900,129.5800004,128.0119997,,103797.89,0.04,116026.4,0.16
7/7/2023,128.59,130.97,128.13,129.78,41928700,129.444002,128.1253328,,104946.16,0.05,117309.95,0.17
7/10/2023,129.07,129.28,125.92,127.13,61889300,129.8200014,128.3493329,,102803.25,0.03,114914.58,0.15
7/11/2023,127.75,129.77,127.35,128.78,49951500,129.1740006,128.3506659,,104137.52,0.04,116406.04,0.16
7/12/2023,130.31,131.26,128.83,130.8,54022800,128.8860002,128.5699993,,105770.99,0.06,118231.95,0.18
7/13/2023,134.04,134.67,132.71,134.3,61091500,128.9699998,128.9046663,,108601.25,0.09,121395.65,0.21
